tx_id,Date,amount,amount_cents,Currency,base_amount,payer,receiver,Flujo,Tipo,source_file,source_row,ingest_ts,notes,status
01cde141ad1dabf707b2cc40e212048080198d81853e62ed610cac2b256d8b54,2025-01-03,150000,15000000,ARS,,HH,MI,Repago,Prestamo,,687,2025-12-08T15:34:46.219745Z,CABA | Luciano |  | ,pagado
f440a120ef8f3460c6c4a2c4ba27d9363060f53ab95c5c7542a638160e1c7a71,2025-01-03,150000,15000000,ARS,,CANDE,HH,Contribucion,Contribuciones,,688,2025-12-08T15:34:46.219745Z,CABA | Luciano |  | ,pagado
9166d8edfd7e852ea48569a73571f112efeb2900e02dad798426d723c3248753,2025-01-06,131000,13100000,ARS,,MI,HH,Contribucion,Impuestos,,689,2025-12-08T15:34:46.219745Z,CABA | matias | ABL | ,pagado
fbbb4df6ddfab835768814fae8202f74d93a71ccda6f62527f5e305dd8f30494,2025-01-06,131000,13100000,ARS,,PM,,Pagos,Impuestos,,690,2025-12-08T15:34:46.219745Z,CABA | matias | ABL | ,pagado
86e1c5fb221e1235d7100734b7d4effd8e02e3a6d1eadf0ea6aaeb6f07173593,2025-01-08,150000,15000000,ARS,,HH,MI,Repago,Prestamo,,691,2025-12-08T15:34:46.219745Z,CABA | Alen |  | ,pagado
a0bc2e9b75980ce890d7014c980574ef0acfee7736f47e75312e9d4d631e6afa,2025-01-08,150000,15000000,ARS,,Alen,HH,Contribucion,Contribuciones,,692,2025-12-08T15:34:46.219745Z,CABA | Alen |  | ,pagado
e839ccbe1c4080a24b5e6d85c6ac63c724db5d1e54196ee841738f508a5ff0c4,2025-01-10,50000,5000000,ARS,,Inq,FB,Contrib x Inq,Contribuciones,,693,2025-12-08T15:34:46.219745Z,Tigre 01 | Inmobiliaria |  | ,pagado
7c9d7a01772a37c59f73f46ac805da59029a8db16d4b5cf68f6e4834dba5078f,2025-01-10,1467524,146752400,ARS,,FB,,Transfer,Prestamo,,694,2025-12-08T15:34:46.219745Z, | Gastos Personales |  | ,pagado
5eae7ebdbc5f3a51524810fd3b39e3aaf3fe0655a9901e8707824e2d690904be,2025-01-10,130000,13000000,ARS,,,FB,Cobros,Renta,,695,2025-12-08T15:34:46.219745Z,Tigre 01 | Kiosco Mutuo |  | ,pagado
d1ea9ccb0f1d7b7f8c504ddb476efa6d93923906643eb4afaabf5fed076abd7a,2025-01-10,119574,11957400,ARS,,,FB,Cobros,Renta,,696,2025-12-08T15:34:46.219745Z,Tigre 01 | Remiseria |  | ,pagado
f3199cf06ae4bc5e54555b041f97127db01b20a4d5f52982eeb3fc6501ff22d0,2025-01-10,400000,40000000,ARS,,,FB,Cobros,Renta,,697,2025-12-08T15:34:46.219745Z,Tigre 01 | Vidriero |  | ,pagado
7498e8bb140ff3eea47dda73b605c4b206a9d06e2a102556f290125a2c4e7f8c,2025-01-10,200000,20000000,ARS,,,FB,Cobros,Renta,,698,2025-12-08T15:34:46.219745Z,Tigre 28 | Chino |  | ,pagado
7f5b2b7a92fd43e85c403a9c3019ae069fba4fd5c21e8759a7f30ede25ffca46,2025-01-10,170000,17000000,ARS,,,FB,Cobros,Renta,,699,2025-12-08T15:34:46.219745Z,Tigre 28 | Hualpa Ropa |  | ,pagado
27684669b4fe2f88c9690766e330806d58e2876804e706b8295c56299af7ce19,2025-01-10,250000,25000000,ARS,,,FB,Cobros,Renta,,700,2025-12-08T15:34:46.219745Z,Tigre 32 | Correa |  | ,pagado
b9cf6f78f3e91ff51458d2026e878fbaa32734021d9683da7dd80c443b6df460,2025-01-10,97950,9795000,ARS,,,FB,Cobros,Renta,,701,2025-12-08T15:34:46.219745Z,Tigre 32 | Taipe |  | ,pagado
e5e97571ea5779f3ca8ac7048964ec50dfdd8ff07c3dd68cdb5e3b3494a28a60,2025-01-10,100000,10000000,ARS,,,FB,Cobros,Renta,,702,2025-12-08T15:34:46.219745Z,Tigre 32 | Tecnico |  | ,pagado
29884bd5d2922677b4eeed6c1da14d1155452d5b776bb59bd160e6a062174263,2025-01-10,380,38000,USD,,,PM,Cobros,Renta,,703,2025-12-08T15:34:46.219745Z,CABA | Chino Juan |  | ,pagado
f426bfa183b710a1737c2beb22863e76e08e59c99d9a0cf616ea77905e29da14,2025-01-22,17395,1739500,ARS,,MI,HH,Contribucion,Servicio,,704,2025-12-08T15:34:46.219745Z,CABA |  | Internet | card,pagado
08dd44d63969d92171cc115b39a1a39d423b46fad52449e9cff15eded84282d5,2025-01-15,360504,36050400,ARS,,MI,Hector,Transfer,Prestamo,,705,2025-12-08T15:34:46.219745Z,CABA | Hector 2024 | ABL | ,pagado
33b9449c69ad0fede0ad24500f575f331edd43f8c313ffd688fc8df76041d0a4,2025-01-15,113069,11306900,ARS,,MI,Hector,Transfer,Prestamo,,706,2025-12-08T15:34:46.219745Z,CABA | Hector 2023 | AySA | ,pagado
56125b9645ff457ab3761b216389cd6112e764694e3c49aae2b5564c8e258a5e,2025-01-15,111187,11118700,ARS,,MI,Hector,Transfer,Prestamo,,707,2025-12-08T15:34:46.219745Z,CABA | Hector 2024 | AySA | ,pagado
cabaa023e68c075f7b6cbfe2adc9d552183143f15c9b4fc66be49e776edc0d16,2025-01-22,17395,1739500,ARS,,HH,,Pagos,Servicio,,708,2025-12-08T15:34:46.219745Z,CABA |  | Internet | card,pagado
f3ffcfa3a57e16935961191e1de932889fe3f90427214b8b56965671e1ab37bf,2025-01-17,57956,5795600,ARS,,Inq,PM,Contrib x Inq,Contribuciones,,709,2025-12-08T15:34:46.219745Z,CABA | Juan Chino 2024 | ABL | ,pagado
48ca0b512faf9de2e1b7ea89c6d7ca6cbe14dfa8256970862ba08b419d3b69db,2025-01-17,232001,23200100,ARS,,PM,MI,Repago,Prestamo,,710,2025-12-08T15:34:46.219745Z,CABA | Matias 25 |  | ,pagado
dc813e2c5cbe46eacce17d22d95455e3a8d0e5d228e5aa097059beba26cc2965,2025-01-17,174045,17404500,ARS,,Inq,PM,Contrib x Inq,Servicio,,711,2025-12-08T15:34:46.219745Z,CABA | Juan Chino 2024 | AySA | ,pagado
2dc082a93015b697f7dd4f0c21216fe1a27af16869422a490126796f44f52089,2025-01-31,71116,7111600,ARS,,MI,PM,Contribucion,Impuestos,,712,2025-12-08T15:34:46.219745Z,Tigre 01 | matias | Tigre | ,pagado
17b40687c70a93ad3857e810f0d7dbce64a74da5a433b7064a5e5b34f5956081,2025-01-31,71116,7111600,ARS,,PM,,Pagos,Impuestos,,713,2025-12-08T15:34:46.219745Z,Tigre 01 |  | Tigre | ,pagado
